,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Date,Country
112,cherskiy,68.75,161.3,54.03,47,10,20.29,1627347197,RU
113,salamiyah,35.0113,37.0532,74.62,67,0,6.46,1627347197,SY
114,camacha,33.0833,-16.3333,69.22,68,75,11.5,1627347197,PT
115,lavrentiya,65.5833,-171.0,45.0,98,100,3.76,1627347197,RU
116,tokur,53.1333,132.9,63.97,88,96,3.09,1627347197,RU
117,kalmunai,7.4167,81.8167,81.46,68,100,1.9,1627347197,LK
118,clyde river,70.4692,-68.5914,39.43,100,40,3.44,1627347197,CA
119,hasaki,35.7333,140.8333,75.49,80,64,15.57,1627347197,JP
120,georgetown,5.4112,100.3354,84.13,85,20,4.61,1627347197,MY
121,samarai,-10.6167,150.6667,78.93,87,100,16.35,1627347198,PG
122,hokitika,-42.7167,170.9667,52.14,75,93,15.77,1627347198,NZ
123,chifeng,42.2683,118.9636,71.74,82,100,2.59,1627347198,CN
124,avarua,-21.2078,-159.775,78.85,73,20,9.22,1627347198,CK
125,vaini,-21.2,-175.2,78.96,83,75,10.36,1627347198,TO
126,port elizabeth,-33.918,25.5701,70.11,26,0,8.05,1627347198,ZA
127,tura,25.5198,90.2201,77.47,93,100,3.62,1627347198,IN
128,fare,-16.7,-151.0167,78.94,73,21,10.49,1627347198,PF
129,shirokiy,49.758,129.523,74.98,79,90,4.99,1627347199,RU
130,beauvais,49.4167,2.0,65.7,97,100,3.44,1627347199,FR
131,vanimo,-2.6741,141.3028,84.9,64,77,5.03,1627347199,PG
132,pilar do sul,-23.8131,-47.7164,62.35,47,0,4.5,1627347199,BR
133,butaritari,3.0707,172.7902,82.53,75,30,7.36,1627347199,KI
134,ahipara,-35.1667,173.1667,58.51,66,0,17.05,1627347199,NZ
135,havelock,34.8791,-76.9013,82.94,88,34,1.01,1627347199,US
136,nurota,40.5614,65.6886,80.69,26,0,16.13,1627347199,UZ
137,barrow,71.2906,-156.7887,40.32,96,100,4.76,1627347200,US
138,salym,60.0625,71.4789,53.64,72,99,4.5,1627347200,RU
139,tazmalt,36.3868,4.3989,78.98,49,100,1.39,1627347200,DZ
140,nome,64.5011,-165.4064,49.15,96,100,8.99,1627347200,US
141,cabadiangan,9.7531,122.4739,83.93,80,87,17.34,1627347200,PH
142,ucluelet,48.9329,-125.5528,83.05,85,74,1.01,1627347200,CA
143,hobyo,5.3505,48.5268,76.66,70,90,22.08,1627347200,SO
144,egvekinot,66.3167,-179.1667,45.43,93,100,2.91,1627347200,RU
145,halifax,44.6453,-63.5724,67.89,92,40,1.99,1627347200,CA
146,amarillo,35.222,-101.8313,82.18,47,20,20.71,1627347201,US
147,longkou,37.6508,120.3286,83.14,70,100,9.48,1627347201,CN
148,saskylakh,71.9167,114.0833,56.98,65,100,8.37,1627347201,RU
149,leiyang,26.4024,112.8591,87.53,58,51,1.97,1627347201,CN
150,hampton,37.0299,-76.3452,77.05,92,20,14.97,1627346939,US
151,klaksvik,62.2266,-6.589,50.92,99,100,4.32,1627347201,FO
152,puerto ayora,-0.7393,-90.3518,71.55,86,25,5.01,1627347201,EC
153,guerrero negro,27.9769,-114.0611,72.61,67,0,17.07,1627347201,MX
154,sinnamary,5.3833,-52.95,78.17,85,70,6.69,1627347202,GF
155,sao raimundo nonato,-9.0153,-42.6994,75.22,52,21,6.82,1627347202,BR
156,severodvinsk,64.5635,39.8302,50.11,87,36,9.69,1627347202,RU
157,bengkulu,-3.8004,102.2655,77.5,68,30,4.56,1627347202,ID
158,mahdalynivka,48.921,34.9156,66.76,61,1,6.4,1627347202,UA
159,las choapas,17.9333,-94.0833,79.2,83,74,6.17,1627347202,MX
160,wuan,31.6836,112.0044,84.85,70,0,8.88,1627347202,CN
161,vardo,70.3705,31.1107,46.76,86,35,4.14,1627347202,NO
162,limoges,45.75,1.3333,61.36,88,0,3.44,1627347023,FR
163,iquitos,-3.7481,-73.2472,78.84,89,40,0.0,1627347203,PE
164,kurilsk,45.2333,147.8833,65.7,92,100,9.19,1627347203,RU
165,bilma,18.6853,12.9164,91.09,39,86,6.82,1627347203,NE
166,kamenka,51.3223,42.7678,60.49,53,1,4.25,1627347203,RU
167,saint george,37.1041,-113.5841,82.54,78,1,4.61,1627347203,US
168,jumla,29.2747,82.1838,65.64,94,100,0.49,1627347203,NP
169,westport,41.1415,-73.3579,82.2,76,10,1.01,1627347203,US
170,mount isa,-20.7333,139.5,73.17,21,52,8.05,1627347203,AU
171,tuktoyaktuk,69.4541,-133.0374,51.8,66,75,0.0,1627347204,CA
172,talnakh,69.4865,88.3972,75.83,58,100,8.93,1627347204,RU
173,saint-augustin,51.226,-58.6502,59.79,78,100,7.18,1627347204,CA
174,arvin,35.2091,-118.8284,94.41,28,98,6.78,1627347204,US
175,natal,-5.795,-35.2094,75.42,83,75,5.75,1627347204,BR
176,borazjan,29.2666,51.2159,99.64,20,85,6.42,1627347076,IR
177,sao filipe,14.8961,-24.4956,74.95,84,32,9.37,1627347204,CV
178,laguna,38.421,-121.4238,95.65,33,31,1.01,1627347205,US
179,quatre cocos,-20.2078,57.7625,68.11,78,99,15.68,1627347205,MU
180,kahului,20.8947,-156.47,85.26,77,40,29.93,1627346944,US
181,norman wells,65.282,-126.8329,64.44,55,90,10.36,1627347205,CA
182,hervey bay,-25.2986,152.8535,69.03,63,0,3.0,1627347205,AU
183,palu,-0.8917,119.8707,84.33,70,100,1.05,1627347205,ID
184,bethel,41.3712,-73.414,78.73,82,5,3.62,1627347205,US
185,izhma,65.0083,53.9113,42.42,94,67,10.65,1627347206,RU
186,camalu,30.85,-116.0667,74.43,72,1,8.59,1627347206,MX
187,chuy,-33.6971,-53.4616,47.23,81,0,9.24,1627347206,UY
188,povolzhskiy,53.5854,49.7629,60.42,59,96,6.22,1627347206,RU
189,tamandare,-8.7597,-35.1047,73.89,88,42,6.98,1627347206,BR
190,susanville,40.4163,-120.653,91.24,18,1,14.97,1627347206,US
191,wanning,18.8003,110.3967,86.34,70,18,7.76,1627347206,CN
192,cayenne,4.9333,-52.3333,82.09,81,0,3.0,1627347020,GF
193,aklavik,68.2191,-135.0107,63.32,84,100,3.91,1627347206,CA
194,manzanillo,20.3433,-77.1167,80.24,80,62,1.19,1627347206,CU
195,thompson,55.7435,-97.8558,69.96,37,40,8.05,1627347207,CA
196,puerto carreno,6.189,-67.4859,74.25,88,100,4.07,1627347207,CO
197,pemberton,50.3164,-122.8027,85.69,32,6,8.01,1627347207,CA
198,noumea,-22.2763,166.4572,75.0,99,41,13.35,1627347207,NC
199,bilibino,68.0546,166.4372,56.44,45,34,16.53,1627347000,RU
200,faanui,-16.4833,-151.75,78.91,74,63,9.64,1627347207,PF
201,sergeyevka,53.88,67.4158,57.24,52,100,5.68,1627347207,KZ
202,kedrovyy,56.1667,91.8167,63.01,93,96,8.66,1627347208,RU
203,lorengau,-2.0226,147.2712,83.25,75,96,3.04,1627347208,PG
204,alvaraes,-3.2208,-64.8042,77.67,73,29,2.82,1627347208,BR
205,mizdah,31.4451,12.9801,70.45,68,0,10.63,1627347208,LY
206,berezovka,53.7214,25.4993,65.12,88,99,9.04,1627347074,BY
207,maues,-3.3836,-57.7186,77.76,57,99,2.51,1627347208,BR
208,baykit,61.67,96.37,78.64,45,0,5.28,1627347208,RU
209,haines junction,60.7522,-137.5108,57.15,82,100,3.44,1627347208,CA
210,cabedelo,-6.9811,-34.8339,75.87,83,0,9.48,1627347208,BR
211,tucurui,-3.7661,-49.6725,76.51,56,20,1.43,1627347209,BR
212,kotido,2.9806,34.1331,65.19,66,92,4.61,1627347209,UG
213,chimbote,-9.0853,-78.5783,64.71,88,76,10.8,1627347209,PE
214,strezhevoy,60.7333,77.5889,55.38,74,38,11.79,1627347209,RU
215,yen bai,21.7,104.8667,84.4,72,40,2.46,1627347209,VN
216,west plains,36.7281,-91.8524,87.33,78,92,5.75,1627347209,US
217,nador,35.174,-2.9287,70.05,78,0,0.0,1627347209,MA
218,te anau,-45.4167,167.7167,47.8,78,69,5.53,1627347209,NZ
219,ponta do sol,32.6667,-17.1,72.72,78,3,6.38,1627347209,PT
220,seoul,37.5683,126.9778,90.01,56,0,3.44,1627347210,KR
221,krasnoselkup,65.7,82.4667,54.54,97,100,12.35,1627347083,RU
222,piacabucu,-10.4056,-36.4344,72.81,89,30,9.13,1627347210,BR
223,kallaste,58.655,27.1592,67.19,72,8,8.12,1627347210,EE
224,pevek,69.7008,170.3133,35.49,91,99,17.58,1627347210,RU
225,altay,47.8667,88.1167,76.14,36,0,0.83,1627347210,CN
226,pedernales,18.0384,-71.744,81.84,77,100,3.87,1627347210,DO
227,alofi,-19.0595,-169.9187,80.49,69,40,5.75,1627347210,NU
228,nizhniy mamon,50.1937,40.5083,62.44,50,0,4.94,1627347210,RU
229,paltinis,48.2167,26.65,69.44,75,7,7.27,1627347211,RO
230,salina cruz,16.1667,-95.2,84.13,72,97,11.54,1627347211,MX
231,hami,42.8,93.45,86.72,19,0,13.98,1627347211,CN
232,quang ngai,15.1167,108.8,88.68,55,28,4.5,1627347211,VN
233,sabha,27.0377,14.4283,82.53,25,2,14.52,1627347211,LY
234,verkhniy baskunchak,48.2256,46.7217,71.94,32,1,4.09,1627347211,RU
235,ladario,-19.0047,-57.6017,77.23,43,0,2.62,1627347211,BR
236,jawhar,2.7809,45.5005,73.04,84,91,15.1,1627347211,SO
237,makakilo city,21.3469,-158.0858,83.95,58,40,13.8,1627347211,US
238,waipawa,-41.4122,175.5153,49.46,89,100,14.76,1627347212,NZ
239,viedma,-40.8135,-62.9967,43.52,59,100,24.23,1627347183,AR
240,russell,32.3502,-85.1999,89.31,89,75,3.44,1627347212,US
241,dali,25.7,100.1833,67.48,83,86,1.52,1627347212,CN
242,kafue,-15.7691,28.1814,47.35,70,100,4.45,1627347212,ZM
243,chokurdakh,70.6333,147.9167,43.14,69,100,12.37,1627347212,RU
244,salta,-24.7859,-65.4117,55.69,61,90,1.99,1627347094,AR
245,miles city,46.4083,-105.8406,100.51,8,67,6.82,1627347212,US
246,cedar city,37.6775,-113.0619,71.4,70,87,2.1,1627347212,US
247,dawei,14.0833,98.2,78.87,91,99,6.38,1627347212,MM
248,cap malheureux,-19.9842,57.6142,68.49,87,91,7.0,1627347213,MU
249,praia da vitoria,38.7333,-27.0667,74.75,88,75,9.35,1627347213,PT
250,linjiang,41.8069,126.9078,86.95,61,81,1.34,1627347213,CN
251,hvide sande,56.0045,8.1294,64.99,90,99,6.42,1627347062,DK
252,ranong,9.9658,98.6348,82.33,84,100,13.42,1627347213,TH
253,cabo san lucas,22.8909,-109.9124,96.51,69,3,11.07,1627347037,MX
254,marquette,46.5333,-87.6335,69.67,69,4,2.08,1627347213,US
255,saint-leu,-21.15,55.2833,63.46,72,6,13.58,1627347213,RE
256,hengshan,45.2,130.9167,91.08,45,94,0.98,1627347214,CN
257,hirara,24.8,125.2833,86.27,84,40,3.44,1627347214,JP
258,coos bay,43.3665,-124.2179,64.99,83,90,23.02,1627347214,US
259,chadan,51.2833,91.5833,66.88,63,84,1.99,1627347214,RU
260,neuquen,-38.9516,-68.0591,44.49,49,0,4.61,1627347005,AR
261,mareeba,-17.0,145.4333,74.48,70,87,5.79,1627347214,AU
262,salalah,17.0151,54.0924,77.05,92,99,12.53,1627347038,OM
263,santa isabel,-23.3156,-46.2214,71.65,49,0,3.38,1627347214,BR
264,carutapera,-1.195,-46.02,74.53,93,39,4.99,1627347214,BR
265,brentwood,40.7812,-73.2462,83.95,73,20,1.99,1627347214,US
266,teguldet,57.3064,88.1667,62.13,98,100,8.01,1627347138,RU
267,lundazi,-12.2929,33.1782,51.31,83,100,8.77,1627347215,ZM
268,bend,44.0582,-121.3153,92.25,19,1,3.0,1627347215,US
269,ambulu,-8.345,113.6058,77.0,72,9,1.03,1627347215,ID
270,boyuibe,-20.4167,-63.2833,64.94,59,16,12.08,1627347215,BO
271,dicabisagan,17.0818,122.4157,88.38,57,97,2.35,1627347215,PH
272,smithfield,41.922,-71.5495,78.03,79,0,3.44,1627347215,US
273,pout,14.7739,-17.0603,81.36,74,0,9.22,1627347215,SN
274,yarim,14.298,44.3779,59.02,71,100,2.62,1627347215,YE
275,jeremoabo,-10.075,-38.4808,64.49,98,1,4.32,1627347216,BR
276,bowen,-20.0167,148.2333,71.82,61,63,11.14,1627347216,AU
277,lewiston,44.1003,-70.2148,74.03,90,1,0.0,1627347216,US
278,juneau,58.3019,-134.4197,63.84,87,64,1.63,1627347216,US
279,henties bay,-22.116,14.2845,67.86,46,0,4.59,1627347216,NA
280,gushikawa,26.3544,127.8686,85.23,84,75,13.8,1627347216,JP
281,tautira,-17.7333,-149.15,84.22,77,19,8.97,1627347216,PF
282,port blair,11.6667,92.75,82.87,84,100,19.98,1627347216,IN
283,hoa binh,20.8133,105.3383,85.89,79,100,2.68,1627347216,VN
284,drumheller,51.4617,-112.7101,85.33,30,0,8.05,1627347217,CA
285,nanortalik,60.1432,-45.2371,47.62,82,48,10.85,1627347217,GL
286,helong,42.5397,128.9972,84.7,60,12,4.27,1627347217,CN
287,savinskiy,62.9342,40.1361,41.23,86,10,4.05,1627347217,RU
288,kashan,33.9831,51.4364,86.76,26,0,2.19,1627347147,IR
289,chegdomyn,51.1167,133.0167,72.1,94,100,2.3,1627347137,RU
290,charters towers,-20.1,146.2667,71.04,48,14,10.11,1627347217,AU
291,broken hill,-31.95,141.4333,60.51,33,7,21.85,1627347217,AU
292,arroyo,41.6096,-4.7969,66.6,53,0,5.75,1627347217,ES
293,bongor,10.2806,15.3722,73.6,86,100,2.51,1627347218,TD
294,constitucion,-35.3333,-72.4167,45.03,69,0,12.39,1627347218,CL
295,nauta,-4.5061,-73.5757,73.87,95,66,2.77,1627347218,PE
296,mugumu,-1.85,34.7,61.09,59,30,2.57,1627347218,TZ
297,isangel,-19.55,169.2667,78.91,65,75,5.75,1627347218,VU
298,hamilton,39.1834,-84.5333,81.23,64,0,1.01,1627347218,US
299,port lincoln,-34.7333,135.8667,62.62,45,96,28.25,1627347218,AU
300,ilulissat,69.2167,-51.1,46.51,91,100,9.8,1627347218,GL
301,gonaives,19.45,-72.6833,83.34,71,85,3.42,1627347219,HT
302,mtambile,-5.3833,39.7,75.58,70,72,17.63,1627347219,TZ
303,victoria,22.2855,114.1577,91.96,82,97,7.0,1627347162,HK
304,qasigiannguit,68.8193,-51.1922,49.68,85,100,10.96,1627347219,GL
305,adrar,20.5022,-10.0711,89.83,24,0,15.86,1627347219,MR
306,ulladulla,-35.35,150.4667,66.87,46,1,12.35,1627347219,AU
307,naze,28.3667,129.4833,83.32,84,100,14.03,1627347220,JP
308,ensley,30.5188,-87.2728,88.0,77,20,8.05,1627347220,US
309,pisco,-13.7,-76.2167,65.01,82,0,14.97,1627347220,PE
310,puerto del rosario,28.5004,-13.8627,73.15,78,4,16.11,1627347220,ES
311,lantawan,10.6167,123.9833,83.89,68,100,13.94,1627347220,PH
312,batemans bay,-35.7167,150.1833,64.09,43,1,10.74,1627347221,AU
313,luderitz,-26.6481,15.1594,59.79,66,0,4.74,1627347221,NA
314,tecoanapa,16.5167,-98.75,83.03,76,100,5.77,1627347221,MX
315,cairns,-16.9167,145.7667,79.11,67,90,8.05,1627347221,AU
316,tabou,4.423,-7.3528,75.76,80,100,9.37,1627347221,CI
317,hailun,47.45,126.9333,71.62,97,100,6.62,1627347222,CN
318,kaitangata,-46.2817,169.8464,52.93,50,7,9.04,1627347222,NZ
319,katsuura,35.1333,140.3,78.19,91,100,20.07,1627347222,JP
320,saint-prosper,46.2117,-70.4811,71.89,97,96,4.99,1627347222,CA
321,port hedland,-20.3167,118.5667,73.45,64,79,13.8,1627347222,AU
322,gouyave,12.1646,-61.7296,79.57,89,40,10.36,1627347222,GD
323,araouane,18.9048,-3.5265,92.97,38,100,24.96,1627346927,ML
324,kysyl-syr,63.8986,122.7617,73.98,43,5,9.33,1627347222,RU
325,barmer,25.75,71.3833,81.3,79,100,18.7,1627347222,IN
326,lagoa,39.05,-27.9833,70.48,89,100,10.49,1627347223,PT
327,fukue,32.6881,128.8419,84.56,70,20,6.91,1627347223,JP
328,necochea,-38.5473,-58.7368,40.03,71,86,20.56,1627347223,AR
329,vila velha,-20.3297,-40.2925,71.55,88,40,3.44,1627347223,BR
330,santa maria,-29.6842,-53.8069,63.7,100,90,3.44,1627347104,BR
331,pastavy,55.1168,26.8326,65.34,71,100,8.68,1627347223,BY
332,college,64.8569,-147.8028,72.0,48,20,3.0,1627347223,US
333,mansa,29.9833,75.3833,83.98,81,100,5.14,1627347223,IN
334,severo-kurilsk,50.6789,156.125,60.42,86,93,7.45,1627347223,RU
335,kashmor,28.4333,69.5833,87.85,64,100,12.17,1627347224,PK
336,uruzgan,32.8333,66.0,76.91,19,100,6.33,1627347224,AF
337,qaqortoq,60.7167,-46.0333,50.43,81,67,2.82,1627347224,GL
338,prince rupert,54.3161,-130.3201,56.89,91,90,3.44,1627347224,CA
339,pacific grove,36.6177,-121.9166,81.81,79,1,5.99,1627347224,US
340,marzuq,14.4,46.4667,74.48,71,100,6.64,1627347224,YE
341,lufilufi,-13.8745,-171.5986,80.8,72,17,11.68,1627347225,WS
342,meulaboh,4.1363,96.1285,78.67,81,47,3.74,1627347225,ID
343,palembang,-2.9167,104.7458,75.29,88,5,5.75,1627347225,ID
344,pilikwe,-22.799,27.1938,44.47,80,0,4.14,1627347225,BW
345,turan,16.0678,108.2208,93.18,52,20,0.0,1627347225,VN
346,roebourne,-20.7833,117.1333,73.0,60,90,8.95,1627347225,AU
347,cockburn town,21.4612,-71.1419,82.33,84,8,15.26,1627347225,TC
348,burns lake,54.2331,-125.7533,56.62,39,100,7.63,1627347225,CA
349,ayame,5.6083,-3.1563,73.42,87,100,6.04,1627347225,CI
350,srednekolymsk,67.45,153.6833,54.05,48,96,15.32,1627347226,RU
351,yeppoon,-23.1333,150.7333,69.58,65,13,7.99,1627347226,AU
352,santa lucia,27.9117,-15.5407,63.77,83,75,19.57,1627347226,ES
353,antofagasta,-23.65,-70.4,56.48,81,39,7.4,1627346974,CL
354,upernavik,72.7868,-56.1549,43.75,95,100,5.19,1627347226,GL
355,pangnirtung,66.1451,-65.7125,52.16,92,58,2.01,1627347226,CA
356,klamath falls,42.2249,-121.7817,93.87,27,100,5.01,1627347226,US
357,taoudenni,22.6783,-3.9836,100.35,8,0,8.43,1627347226,ML
358,maragogi,-9.0122,-35.2225,73.45,90,47,8.1,1627347226,BR
359,vitim,59.4511,112.5578,81.57,36,0,6.85,1627347180,RU
360,beloha,-25.1667,45.05,60.8,76,82,15.23,1627347227,MG
361,roswell,34.0232,-84.3616,84.85,77,75,4.61,1627347227,US
362,solnechnyy,50.7214,136.6319,72.7,87,100,1.59,1627347227,RU
363,pudozh,61.8099,36.5345,56.48,76,92,5.01,1627347227,RU
364,north bend,43.4065,-124.2243,64.92,83,90,23.02,1627347227,US
365,youghal,51.95,-7.8506,60.03,92,100,12.93,1627347227,IE
366,fortuna,40.5982,-124.1573,62.85,85,20,14.97,1627347227,US
367,verkhnyaya toyma,62.2349,44.9985,42.37,85,13,5.1,1627347227,RU
368,huntsville,34.7304,-86.5861,83.91,82,20,4.0,1627347227,US
369,kajaani,64.2273,27.7285,55.45,100,18,2.3,1627347228,FI
